Date : 2025-12-09 20:13:14
Directory : c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data
Total : 620 files,  1898 codes, 1026 comments, 862 blanks, all 3786 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\empty_place\place2.mcfunction                                           | mcfunction |          3 |          4 |          3 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\empty_place\place3.mcfunction                                           | mcfunction |          3 |          4 |          3 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\empty_place\place4.mcfunction                                           | mcfunction |          3 |          4 |          3 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\empty_place\place5.mcfunction                                           | mcfunction |          3 |          4 |          3 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\empty_place\place6.mcfunction                                           | mcfunction |          2 |          3 |          2 |          7 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\left_red.mcfunction                                                     | mcfunction |          2 |          4 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\disconnected\place1.mcfunction                                 | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\disconnected\place2.mcfunction                                 | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\disconnected\place3.mcfunction                                 | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\disconnected\place4.mcfunction                                 | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\disconnected\place5.mcfunction                                 | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\disconnected\place6.mcfunction                                 | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\has_flag\check_place.mcfunction                                | mcfunction |          6 |          2 |          1 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\has_flag\place1.mcfunction                                     | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\has_flag\place2.mcfunction                                     | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\has_flag\place3.mcfunction                                     | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\has_flag\place4.mcfunction                                     | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\has_flag\place5.mcfunction                                     | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\has_flag\place6.mcfunction                                     | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\no_overlay_icon\check_place.mcfunction                         | mcfunction |          6 |          2 |          1 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\no_overlay_icon\place1.mcfunction                              | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\no_overlay_icon\place2.mcfunction                              | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\no_overlay_icon\place3.mcfunction                              | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\no_overlay_icon\place4.mcfunction                              | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\no_overlay_icon\place5.mcfunction                              | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\no_overlay_icon\place6.mcfunction                              | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\ready\check_place.mcfunction                                   | mcfunction |          6 |          2 |          1 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\ready\place1.mcfunction                                        | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\ready\place2.mcfunction                                        | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\ready\place3.mcfunction                                        | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\ready\place4.mcfunction                                        | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\ready\place5.mcfunction                                        | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\ready\place6.mcfunction                                        | mcfunction |          3 |          3 |          2 |          8 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\respawn_time\check_place.mcfunction                            | mcfunction |          6 |          2 |          1 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\respawn_time\place1.mcfunction                                 | mcfunction |         17 |          4 |          6 |         27 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\respawn_time\place2.mcfunction                                 | mcfunction |         17 |          4 |          6 |         27 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\respawn_time\place3.mcfunction                                 | mcfunction |         17 |          4 |          6 |         27 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\respawn_time\place4.mcfunction                                 | mcfunction |         17 |          4 |          5 |         26 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\respawn_time\place5.mcfunction                                 | mcfunction |         17 |          4 |          6 |         27 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\overlays\respawn_time\place6.mcfunction                                 | mcfunction |         17 |          4 |          6 |         27 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\save_data\check_place.mcfunction                                        | mcfunction |          6 |          2 |          1 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\save_data\place1.mcfunction                                             | mcfunction |         11 |          5 |          3 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\save_data\place2.mcfunction                                             | mcfunction |         11 |          5 |          3 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\save_data\place3.mcfunction                                             | mcfunction |         11 |          5 |          3 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\save_data\place4.mcfunction                                             | mcfunction |         11 |          5 |          3 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\save_data\place5.mcfunction                                             | mcfunction |         11 |          5 |          3 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\save_data\place6.mcfunction                                             | mcfunction |         11 |          5 |          3 |         19 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\main\function\stats\scoreboard\red_team_info\sort_red.mcfunction                                                     | mcfunction |         14 |         16 |          8 |         38 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\item_modifier\armor_change\blue\archer.json                                                                | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\item_modifier\armor_change\blue\mage.json                                                                  | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\item_modifier\armor_change\blue\rogue.json                                                                 | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\item_modifier\armor_change\blue\warrior.json                                                               | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\item_modifier\armor_change\no_team\archer.json                                                             | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\item_modifier\armor_change\no_team\mage.json                                                               | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\item_modifier\armor_change\no_team\rogue.json                                                              | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\item_modifier\armor_change\no_team\warrior.json                                                            | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\item_modifier\armor_change\red\archer.json                                                                 | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\item_modifier\armor_change\red\mage.json                                                                   | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\item_modifier\armor_change\red\rogue.json                                                                  | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\item_modifier\armor_change\red\warrior.json                                                                | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\predicate\bellow_lobby_height.json                                                                         | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\predicate\step_on_black_concrete.json                                                                      | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\predicate\step_on_slimeblock.json                                                                          | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\minecraft\predicate\step_on_yellow_concrete.json                                                                     | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\shop\function\loop.mcfunction                                                                                        | mcfunction |          1 |          0 |          1 |          2 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\shop\function\ready_sign\be_not_ready.mcfunction                                                                     | mcfunction |          2 |          1 |          1 |          4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\shop\function\ready_sign\be_ready.mcfunction                                                                         | mcfunction |          2 |          1 |          1 |          4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\shop\function\reset_frameroom_disabled.mcfunction                                                                    | mcfunction |          5 |          2 |          5 |         12 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\shop\function\reset_frameroom_sign.mcfunction                                                                        | mcfunction |          2 |          0 |          5 |          7 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\shop\function\reset_money_sign.mcfunction                                                                            | mcfunction |          2 |          2 |          1 |          5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\shop\function\shop_is_ready.mcfunction                                                                               | mcfunction |          7 |          4 |          0 |         11 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\shop\function\shop_setup_timer.mcfunction                                                                            | mcfunction |         33 |         12 |         17 |         62 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\shop\function\shop_timer.mcfunction                                                                                  | mcfunction |         35 |          7 |         14 |         56 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\shop\function\shop_timer_infinite.mcfunction                                                                         | mcfunction |          4 |          3 |          2 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\arrow_give_system\arrowcounter.mcfunction                                                            | mcfunction |          1 |          0 |          0 |          1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\loop.mcfunction                                                                                      | mcfunction |          8 |          7 |          5 |         20 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\player1.mcfunction                                                 | mcfunction |          3 |          2 |          1 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\player10.mcfunction                                                | mcfunction |          3 |          2 |          1 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\player11.mcfunction                                                | mcfunction |          3 |          2 |          1 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\player12.mcfunction                                                | mcfunction |          3 |          2 |          1 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\player2.mcfunction                                                 | mcfunction |          3 |          2 |          1 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\player3.mcfunction                                                 | mcfunction |          3 |          2 |          1 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\player4.mcfunction                                                 | mcfunction |          3 |          2 |          1 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\player5.mcfunction                                                 | mcfunction |          3 |          2 |          1 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\player6.mcfunction                                                 | mcfunction |          3 |          2 |          1 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\player7.mcfunction                                                 | mcfunction |          3 |          2 |          1 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\player8.mcfunction                                                 | mcfunction |          3 |          2 |          1 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\player9.mcfunction                                                 | mcfunction |          3 |          2 |          1 |          6 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\reset\testplayer.mcfunction                                              | mcfunction |         12 |          2 |          1 |         15 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_a\usedexplosivearrow_a.mcfunction                                          | mcfunction |          4 |          1 |          4 |          9 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_r\nomoreinvisibility_r.mcfunction                                          | mcfunction |          2 |          1 |          2 |          5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell1\spell1_w\no_more_berzerk.mcfunction                                               | mcfunction |          2 |          0 |          0 |          2 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_a\destroy_own_trap.mcfunction                                              | mcfunction |          3 |          0 |          1 |          4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_a\reset_trap.mcfunction                                                    | mcfunction |          3 |          0 |          2 |          5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_a\trap_get_destroyed.mcfunction                                            | mcfunction |          3 |          0 |          2 |          5 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_m\die_with_thunderstorm.mcfunction                                         | mcfunction |        -22 |          2 |         -1 |        -21 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_m\no_more_thunderstorm.mcfunction                                          | mcfunction |          2 |          0 |          0 |          2 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_m\reset_thunderstorm.mcfunction                                            | mcfunction |         25 |          1 |          2 |         28 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_m\spell2lvl1_m.mcfunction                                                  | mcfunction |          2 |          0 |          0 |          2 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_m\spell2lvl2_m.mcfunction                                                  | mcfunction |          2 |          0 |          0 |          2 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_m\spell2lvl3_m.mcfunction                                                  | mcfunction |          2 |          0 |         -1 |          1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_r\killbackup_r.mcfunction                                                  | mcfunction |          3 |          0 |          0 |          3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_r\tpbackup_r.mcfunction                                                    | mcfunction |          3 |          0 |          1 |          4 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_w\cooldown\cooldown_lvl1.mcfunction                                        | mcfunction |          2 |          0 |          1 |          3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_w\cooldown\cooldown_lvl2.mcfunction                                        | mcfunction |          2 |          0 |          0 |          2 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_w\cooldown\cooldown_lvl3.mcfunction                                        | mcfunction |          2 |          0 |          1 |          3 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_w\summon_flag\destroy_flag\player\player1.mcfunction                       | mcfunction |          1 |          0 |          0 |          1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_w\summon_flag\destroy_flag\player\player10.mcfunction                      | mcfunction |          1 |          0 |          0 |          1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_w\summon_flag\destroy_flag\player\player11.mcfunction                      | mcfunction |          1 |          0 |          0 |          1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_w\summon_flag\destroy_flag\player\player12.mcfunction                      | mcfunction |          1 |          0 |          0 |          1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_w\summon_flag\destroy_flag\player\player2.mcfunction                       | mcfunction |          1 |          0 |          0 |          1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_w\summon_flag\destroy_flag\player\player3.mcfunction                       | mcfunction |          1 |          0 |          0 |          1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_w\summon_flag\destroy_flag\player\player4.mcfunction                       | mcfunction |          1 |          0 |          0 |          1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_w\summon_flag\destroy_flag\player\player5.mcfunction                       | mcfunction |          1 |          0 |          0 |          1 |
| c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data\spells\function\spellsystem\spell2\spell2_w\summon_flag\destroy_flag\player\player6.mcfunction                       | mcfunction |          1 |          0 |          0 |          1 |
